label,y_pred
1,0.8835893
0,6.899704e-05
0,0.06175181
1,0.2588015
0,0.13072334
0,0.007943543
0,0.010243728
0,0.0047830557
1,0.8072165
1,0.96902096
0,0.6213792
0,0.019869521
1,0.9597772
1,0.26143232
1,0.9239535
0,0.31747007
1,0.5716227
1,0.88629854
0,0.029685395
1,0.8478136
0,5.4059806e-06
0,0.004138032
0,0.015274764
0,0.0023070397
0,0.0806175
0,0.8090691
0,0.97017956
0,0.8573936
0,0.8263485
1,0.84153485
0,0.0037678669
1,0.9785589
1,0.119603544
0,0.46775115
0,0.0012649207
0,0.0041206074
1,0.6972694
1,0.03043722
0,0.069429845
0,0.22425126
1,0.51541084
0,0.3545735
0,0.029196609
1,0.49696487
0,0.015408896
1,0.96022904
1,0.96697545
0,0.8616157
0,0.1170671
0,0.23960398
1,0.93261063
0,0.6493781
0,0.8450187
0,0.07998239
1,0.32874617
0,0.72695786
0,0.36939192
0,0.997591
0,0.019683326
0,0.9574817
1,0.97086716
0,0.35652366
1,0.42850396
0,0.006711294
0,0.9384554
0,0.017523196
1,0.99082714
1,0.19828193
0,0.57067704
1,0.8688829
1,0.36057207
1,0.96220344
1,0.23187104
0,0.0053858752
0,0.91542494
1,0.6278237
1,0.17930613
1,0.17619786
0,0.047364194
0,2.8573202e-05
0,0.2958897
1,0.80738336
1,0.8097652
1,0.025507096
1,0.00011199036
0,0.19086993
1,0.88136
0,0.3139955
1,0.0069765416
1,0.63201046
0,0.00079040707
0,0.51336336
1,0.014842493
0,0.42380226
1,0.02520092
1,0.7738358
1,0.9313656
1,0.6628882
1,0.039067164
1,0.23215163
1,0.78447384
1,0.91304636
1,0.98017806
0,0.7743234
1,0.8080363
0,0.01020104
1,0.3982166
0,0.6790972
1,0.63397974
1,0.007833176
0,0.2355891
0,0.41364044
0,0.3242959
0,0.3426416
0,0.0057794047
1,0.07506133
1,0.3195008
1,0.91517663
1,0.6563169
0,0.001482282
0,0.09562571
1,0.6172026
1,0.95235276
1,0.9363437
0,0.5442176
1,0.85976255
0,0.19487458
0,0.025969902
0,0.16111599
0,0.9505117
0,0.21723276
0,0.03930318
0,0.00022387119
1,0.016494364
0,0.0025344254
1,0.7717295
1,0.88556135
0,0.0008476832
0,0.79708856
0,0.11438258
1,0.58484286
1,0.007481488
0,0.06216883
1,0.018934254
1,0.023167154
1,0.5924637
1,0.22201754
0,0.21393454
1,0.6011776
0,0.0066374554
1,0.3162799
1,0.4530254
1,0.04397666
1,0.20529614
1,0.30534676
0,0.35924378
1,0.04134939
0,0.79122627
1,0.00020549793
1,0.40898994
1,0.0006311415
1,0.5281254
0,0.6924604
0,5.321783e-06
0,0.8512358
0,0.39470303
1,0.5522862
1,0.58353007
1,0.008837254
1,0.7213843
0,0.03625416
0,0.06918856
